phase,dimension,catalog_id,label,proposal_count,winner_count,proposal_share,winner_share,adoption_given_usage,proposal_sessions,winner_sessions,session_usage_rate,phase3_era,phase3_group_id,phase3_group_name
phase2,phase3_anchor,p3-050,腰の鎖,7,1,0.032558,0.014085,0.142857,7,1,0.098592,,,
phase2,phase3_anchor,p3-051,肩章,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-052,腕章,2,0,0.009302,0.0,0.0,2,0,0.028169,,,
phase2,phase3_anchor,p3-053,足枷,8,2,0.037209,0.028169,0.25,8,2,0.112676,,,
phase2,phase3_anchor,p3-054,鎧,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-055,肩の装置,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-056,背中の装置,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-057,角の冠,6,3,0.027907,0.042254,0.5,6,3,0.084507,,,
phase2,phase3_anchor,p3-058,牙の首飾り,3,0,0.013953,0.0,0.0,3,0,0.042254,,,
phase2,phase3_anchor,p3-059,骨の首飾り,10,5,0.046512,0.070423,0.5,10,5,0.140845,,,
phase2,phase3_anchor,p3-060,木の首飾り,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-061,石の首飾り,2,2,0.009302,0.028169,1.0,2,2,0.028169,,,
phase2,phase3_anchor,p3-062,槍,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-063,剣,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-064,斧,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-065,銃,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-066,杖,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-067,旗印,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-068,胸の徽章,2,1,0.009302,0.014085,0.5,2,1,0.028169,,,
phase2,phase3_anchor,p3-069,腰の装飾板,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-070,膝当て,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-071,脛当て,1,1,0.004651,0.014085,1.0,1,1,0.014085,,,
phase2,phase3_anchor,p3-072,脚帯,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-073,足輪,3,1,0.013953,0.014085,0.333333,3,1,0.042254,,,
phase2,phase3_anchor,p3-074,蹄鉄,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-075,鼻環,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-076,口枷,13,5,0.060465,0.070423,0.384615,13,5,0.183099,,,
phase2,phase3_anchor,p3-077,顎当て,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-078,頬当て,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-079,上腕帯,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-080,肘当て,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-081,肩鎖,2,0,0.009302,0.0,0.0,2,0,0.028169,,,
phase2,phase3_anchor,p3-082,前腕装甲,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-083,爪付き手袋,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-084,手甲,1,1,0.004651,0.014085,1.0,1,1,0.014085,,,
phase2,phase3_anchor,p3-085,手首ベルト,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-086,指先装甲,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-087,背翼骨格,1,1,0.004651,0.014085,1.0,1,1,0.014085,,,
phase2,phase3_anchor,p3-088,背甲,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-089,背中の棘装具,1,1,0.004651,0.014085,1.0,1,1,0.014085,,,
phase2,phase3_anchor,p3-090,背負い筒,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-091,鎌,1,0,0.004651,0.0,0.0,1,0,0.014085,,,
phase2,phase3_anchor,p3-092,鞭,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase2,phase3_anchor,p3-093,提灯,2,1,0.009302,0.014085,0.5,2,1,0.028169,,,
phase2,phase3_anchor,p3-094,盾,0,0,0.0,0.0,0.0,0,0,0.0,,,
phase3,candidate_keywords,かがり火,かがり火,33,14,0.004015,0.005072,0.424242,28,13,0.608696,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,つる植物,つる植物,57,14,0.006934,0.005072,0.245614,38,13,0.826087,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,アーチ壁,アーチ壁,37,13,0.004501,0.00471,0.351351,27,11,0.586957,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,オベリスク,オベリスク,45,14,0.005474,0.005072,0.311111,34,13,0.73913,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,カーブミラー,カーブミラー,45,12,0.005474,0.004348,0.266667,33,11,0.717391,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,ガードレール,ガードレール,44,12,0.005353,0.004348,0.272727,29,11,0.630435,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,グレーチング,グレーチング,48,12,0.005839,0.004348,0.25,30,12,0.652174,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,ケーブル束,ケーブル束,46,11,0.005596,0.003986,0.23913,32,11,0.695652,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,ゴミ箱,ゴミ箱,44,11,0.005353,0.003986,0.25,33,10,0.717391,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,ドッキング柱,ドッキング柱,46,15,0.005596,0.005435,0.326087,31,14,0.673913,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,バス停柱,バス停柱,42,13,0.005109,0.00471,0.309524,28,13,0.608696,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,ベンチ,ベンチ,41,17,0.004988,0.006159,0.414634,28,16,0.608696,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,マンホール,マンホール,40,12,0.004866,0.004348,0.3,28,9,0.608696,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,リニア軌道,リニア軌道,43,14,0.005231,0.005072,0.325581,30,14,0.652174,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,ルーン柱,ルーン柱,55,21,0.006691,0.007609,0.381818,37,19,0.804348,isekai,p3-g19,異世界/魔導構造
phase3,candidate_keywords,乾燥棚,乾燥棚,45,16,0.005474,0.005797,0.355556,26,12,0.565217,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,井戸,井戸,45,13,0.005474,0.00471,0.288889,29,12,0.630435,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,井桁,井桁,52,17,0.006326,0.006159,0.326923,32,13,0.695652,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,作業台,作業台,52,18,0.006326,0.006522,0.346154,35,16,0.76087,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,係留杭,係留杭,53,15,0.006448,0.005435,0.283019,30,14,0.652174,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,信号機,信号機,44,14,0.005353,0.005072,0.318182,31,14,0.673913,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,倉庫扉,倉庫扉,44,15,0.005353,0.005435,0.340909,29,13,0.630435,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,倒木,倒木,40,15,0.004866,0.005435,0.375,31,14,0.673913,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,停止線,停止線,43,10,0.005231,0.003623,0.232558,31,7,0.673913,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,側溝,側溝,38,15,0.004623,0.005435,0.394737,32,13,0.695652,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,充電柱,充電柱,43,15,0.005231,0.005435,0.348837,30,13,0.652174,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,光のガード,光のガード,44,9,0.005353,0.003261,0.204545,26,9,0.565217,future,p3-g17,未来/発光構造
phase3,candidate_keywords,光の帯,光の帯,55,22,0.006691,0.007971,0.4,34,20,0.73913,future,p3-g17,未来/発光構造
phase3,candidate_keywords,光の格子,光の格子,49,19,0.005961,0.006884,0.387755,32,16,0.695652,future,p3-g17,未来/発光構造
phase3,candidate_keywords,光壁,光壁,47,14,0.005718,0.005072,0.297872,32,13,0.695652,future,p3-g17,未来/発光構造
phase3,candidate_keywords,光柱,光柱,38,14,0.004623,0.005072,0.368421,28,14,0.608696,future,p3-g17,未来/発光構造
phase3,candidate_keywords,列柱,列柱,36,12,0.00438,0.004348,0.333333,28,11,0.608696,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,反重力石柱,反重力石柱,43,11,0.005231,0.003986,0.255814,29,10,0.630435,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,吊り滑車,吊り滑車,44,15,0.005353,0.005435,0.340909,28,15,0.608696,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,吊り灯,吊り灯,29,8,0.003528,0.002899,0.275862,23,8,0.5,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,土の盛り土,土の盛り土,45,20,0.005474,0.007246,0.444444,32,20,0.695652,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,地下換気塔,地下換気塔,50,18,0.006083,0.006522,0.36,30,14,0.652174,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,城壁,城壁,30,19,0.00365,0.006884,0.633333,23,15,0.5,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,城壁階段,城壁階段,28,6,0.003406,0.002174,0.214286,23,6,0.5,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,城郭櫓,城郭櫓,36,12,0.00438,0.004348,0.333333,27,12,0.586957,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,城門,城門,44,12,0.005353,0.004348,0.272727,28,10,0.608696,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,堀,堀,32,10,0.003893,0.003623,0.3125,20,9,0.434783,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,壁掛け灯,壁掛け灯,43,16,0.005231,0.005797,0.372093,29,15,0.630435,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,変圧器,変圧器,52,16,0.006326,0.005797,0.307692,31,15,0.673913,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,妖精灯,妖精灯,42,11,0.005109,0.003986,0.261905,28,8,0.608696,isekai,p3-g21,異世界/異質設備
phase3,candidate_keywords,封印石,封印石,46,17,0.005596,0.006159,0.369565,30,14,0.652174,isekai,p3-g19,異世界/魔導構造
phase3,candidate_keywords,小さな煙突,小さな煙突,36,11,0.00438,0.003986,0.305556,27,10,0.586957,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,岩の裂け目,岩の裂け目,45,11,0.005474,0.003986,0.244444,27,11,0.586957,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,岩棚,岩棚,47,17,0.005718,0.006159,0.361702,31,13,0.673913,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,工具棚,工具棚,46,16,0.005596,0.005797,0.347826,30,15,0.652174,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,巨岩,巨岩,61,15,0.007421,0.005435,0.245902,38,14,0.826087,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,市場屋台,市場屋台,34,8,0.004136,0.002899,0.235294,27,7,0.586957,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,幻光標識,幻光標識,38,12,0.004623,0.004348,0.315789,26,11,0.565217,isekai,p3-g21,異世界/異質設備
phase3,candidate_keywords,排水口,排水口,43,14,0.005231,0.005072,0.325581,31,12,0.673913,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,排水溝,排水溝,36,13,0.00438,0.00471,0.361111,27,12,0.586957,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,提灯,提灯,45,20,0.005474,0.007246,0.444444,27,16,0.586957,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,断片地形,断片地形,50,12,0.006083,0.004348,0.24,33,10,0.717391,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,旗布,旗布,45,17,0.005474,0.006159,0.377778,34,16,0.73913,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,旗竿,旗竿,40,11,0.004866,0.003986,0.275,26,9,0.565217,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,暖簾,暖簾,47,20,0.005718,0.007246,0.425532,30,18,0.652174,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,木の骨組み,木の骨組み,50,16,0.006083,0.005797,0.32,35,15,0.76087,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,木柵,木柵,41,15,0.004988,0.005435,0.365854,28,14,0.608696,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,木桶,木桶,44,19,0.005353,0.006884,0.431818,27,17,0.586957,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,木槍立て,木槍立て,49,16,0.005961,0.005797,0.326531,34,14,0.73913,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,木樽,木樽,42,17,0.005109,0.006159,0.404762,28,15,0.608696,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,木橋,木橋,29,14,0.003528,0.005072,0.482759,19,12,0.413043,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,木製クレーン,木製クレーン,48,16,0.005839,0.005797,0.333333,29,15,0.630435,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,木製看板,木製看板,37,12,0.004501,0.004348,0.324324,28,11,0.608696,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,松明,松明,29,9,0.003528,0.003261,0.310345,24,8,0.521739,medieval,p3-g9,中世/旗・灯火
phase3,candidate_keywords,柱頭飾り,柱頭飾り,53,10,0.006448,0.003623,0.188679,34,10,0.73913,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,格子戸,格子戸,41,13,0.004988,0.00471,0.317073,31,12,0.673913,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,桟橋,桟橋,63,26,0.007664,0.00942,0.412698,33,23,0.717391,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,横断帯,横断帯,52,14,0.006326,0.005072,0.269231,32,10,0.695652,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,樽山,樽山,33,14,0.004015,0.005072,0.424242,26,13,0.565217,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,水晶灯,水晶灯,41,15,0.004988,0.005435,0.365854,28,15,0.608696,isekai,p3-g21,異世界/異質設備
phase3,candidate_keywords,水路,水路,52,19,0.006326,0.006884,0.365385,33,17,0.717391,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,水車,水車,39,10,0.004745,0.003623,0.25641,30,9,0.652174,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,水門,水門,43,17,0.005231,0.006159,0.395349,28,16,0.608696,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,河原石,河原石,49,18,0.005961,0.006522,0.367347,30,16,0.652174,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,泥地,泥地,45,17,0.005474,0.006159,0.377778,31,13,0.673913,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,洞穴,洞穴,38,11,0.004623,0.003986,0.289474,27,10,0.586957,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,浅瀬,浅瀬,39,15,0.004745,0.005435,0.384615,27,11,0.586957,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,浮き樽,浮き樽,42,20,0.005109,0.007246,0.47619,28,15,0.608696,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,浮上ホーム,浮上ホーム,49,13,0.005961,0.00471,0.265306,34,12,0.73913,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,浮彫壁,浮彫壁,50,14,0.006083,0.005072,0.28,35,14,0.76087,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,浮遊コンテナ,浮遊コンテナ,41,18,0.004988,0.006522,0.439024,33,17,0.717391,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊ドック,浮遊ドック,42,12,0.005109,0.004348,0.285714,29,11,0.630435,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊岩,浮遊岩,42,9,0.005109,0.003261,0.214286,30,9,0.652174,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,浮遊島,浮遊島,42,13,0.005109,0.00471,0.309524,30,12,0.652174,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,浮遊柵,浮遊柵,52,15,0.006326,0.005435,0.288462,35,14,0.76087,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊標識,浮遊標識,43,11,0.005231,0.003986,0.255814,30,11,0.652174,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊灯,浮遊灯,46,14,0.005596,0.005072,0.304348,32,12,0.695652,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊石,浮遊石,46,14,0.005596,0.005072,0.304348,32,14,0.695652,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,浮遊街灯,浮遊街灯,41,15,0.004988,0.005435,0.365854,30,15,0.652174,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,浮遊足場,浮遊足場,52,16,0.006326,0.005797,0.307692,33,14,0.717391,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,消火栓,消火栓,38,14,0.004623,0.005072,0.368421,29,13,0.630435,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,炉の跡,炉の跡,47,12,0.005718,0.004348,0.255319,29,11,0.630435,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,点字ブロック,点字ブロック,40,12,0.004866,0.004348,0.3,28,12,0.608696,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,焚き火跡,焚き火跡,46,14,0.005596,0.005072,0.304348,31,14,0.673913,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,燧石山,燧石山,56,21,0.006813,0.007609,0.375,34,18,0.73913,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,獣道,獣道,43,15,0.005231,0.005435,0.348837,26,13,0.565217,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,発光段差,発光段差,41,16,0.004988,0.005797,0.390244,29,16,0.630435,future,p3-g17,未来/発光構造
phase3,candidate_keywords,発光苔,発光苔,38,17,0.004623,0.006159,0.447368,27,16,0.586957,isekai,p3-g21,異世界/異質設備
phase3,candidate_keywords,発光路面,発光路面,39,12,0.004745,0.004348,0.307692,28,11,0.608696,future,p3-g17,未来/発光構造
phase3,candidate_keywords,白線,白線,47,18,0.005718,0.006522,0.382979,30,15,0.652174,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,皮の天幕,皮の天幕,40,17,0.004866,0.006159,0.425,29,17,0.630435,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,皮の敷物,皮の敷物,48,15,0.005839,0.005435,0.3125,31,14,0.673913,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,監視カメラ,監視カメラ,46,15,0.005596,0.005435,0.326087,32,12,0.695652,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,矢狭間,矢狭間,42,18,0.005109,0.006522,0.428571,26,17,0.565217,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,石の噴水,石の噴水,52,19,0.006326,0.006884,0.365385,31,16,0.673913,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,石の囲い,石の囲い,38,11,0.004623,0.003986,0.289474,30,10,0.652174,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,石の導水管,石の導水管,32,17,0.003893,0.006159,0.53125,23,15,0.5,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,石像,石像,43,6,0.005231,0.002174,0.139535,29,5,0.630435,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,石像門,石像門,47,20,0.005718,0.007246,0.425532,31,17,0.673913,isekai,p3-g19,異世界/魔導構造
phase3,candidate_keywords,石器束,石器束,43,14,0.005231,0.005072,0.325581,33,13,0.717391,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,石垣,石垣,39,12,0.004745,0.004348,0.307692,26,11,0.565217,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,石壁,石壁,48,15,0.005839,0.005435,0.3125,31,13,0.673913,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,石板,石板,43,11,0.005231,0.003986,0.255814,31,11,0.673913,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,石柱,石柱,42,13,0.005109,0.00471,0.309524,29,13,0.630435,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,石橋,石橋,46,18,0.005596,0.006522,0.391304,29,17,0.630435,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,石段,石段,44,12,0.005353,0.004348,0.272727,32,11,0.695652,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,石畳,石畳,42,20,0.005109,0.007246,0.47619,30,17,0.652174,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,石碑,石碑,44,18,0.005353,0.006522,0.409091,31,15,0.673913,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,石臼,石臼,52,13,0.006326,0.00471,0.25,36,13,0.782609,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,石門,石門,50,17,0.006083,0.006159,0.34,33,15,0.717391,ancient,p3-g4,古代/石造構造
phase3,candidate_keywords,砂利道,砂利道,34,11,0.004136,0.003986,0.323529,24,11,0.521739,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,砂地,砂地,32,8,0.003893,0.002899,0.25,24,8,0.521739,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,砥石台,砥石台,54,17,0.006569,0.006159,0.314815,31,15,0.673913,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,砦壁,砦壁,37,14,0.004501,0.005072,0.378378,25,13,0.543478,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,磁気レール,磁気レール,51,24,0.006204,0.008696,0.470588,33,21,0.717391,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,神殿基壇,神殿基壇,46,14,0.005596,0.005072,0.304348,24,10,0.521739,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,祠,祠,41,14,0.004988,0.005072,0.341463,26,12,0.565217,isekai,p3-g19,異世界/魔導構造
phase3,candidate_keywords,祭壇,祭壇,51,11,0.006204,0.003986,0.215686,31,11,0.673913,ancient,p3-g5,古代/碑・彫像
phase3,candidate_keywords,移動ホーム,移動ホーム,53,15,0.006448,0.005435,0.283019,34,15,0.73913,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,空中レール,空中レール,43,17,0.005231,0.006159,0.395349,28,14,0.608696,future,p3-g18,未来/移動インフラ
phase3,candidate_keywords,空中庭,空中庭,43,13,0.005231,0.00471,0.302326,27,9,0.586957,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,空中橋,空中橋,53,23,0.006448,0.008333,0.433962,34,21,0.73913,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,空中浮遊台,空中浮遊台,47,18,0.005718,0.006522,0.382979,33,15,0.717391,future,p3-g16,未来/浮遊設備
phase3,candidate_keywords,空中足場,空中足場,41,18,0.004988,0.006522,0.439024,28,13,0.608696,isekai,p3-g20,異世界/浮遊地形
phase3,candidate_keywords,竹垣,竹垣,44,19,0.005353,0.006884,0.431818,28,17,0.608696,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,結晶樹,結晶樹,43,12,0.005231,0.004348,0.27907,28,10,0.608696,isekai,p3-g21,異世界/異質設備
phase3,candidate_keywords,結界柱,結界柱,50,12,0.006083,0.004348,0.24,31,12,0.673913,isekai,p3-g19,異世界/魔導構造
phase3,candidate_keywords,網,網,36,14,0.00438,0.005072,0.388889,27,12,0.586957,primitive,p3-g3,原始/生活道具
phase3,candidate_keywords,縁石,縁石,47,20,0.005718,0.007246,0.425532,30,17,0.652174,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,繋留ロープ,繋留ロープ,40,10,0.004866,0.003623,0.25,25,10,0.543478,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,自販機,自販機,53,23,0.006448,0.008333,0.433962,32,20,0.695652,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,自転車レーン,自転車レーン,41,15,0.004988,0.005435,0.365854,28,13,0.608696,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,船着き場,船着き場,43,20,0.005231,0.007246,0.465116,30,17,0.652174,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,苔岩,苔岩,45,16,0.005474,0.005797,0.355556,33,16,0.717391,primitive,p3-g1,原始/自然痕跡
phase3,candidate_keywords,草ぶき小屋,草ぶき小屋,51,12,0.006204,0.004348,0.235294,28,12,0.608696,primitive,p3-g2,原始/住居痕跡
phase3,candidate_keywords,荷揚げ滑車,荷揚げ滑車,38,14,0.004623,0.005072,0.368421,29,13,0.630435,early_modern,p3-g12,近世/港・水運
phase3,candidate_keywords,荷車,荷車,52,14,0.006326,0.005072,0.269231,33,14,0.717391,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,荷車置き場,荷車置き場,41,13,0.004988,0.00471,0.317073,25,12,0.543478,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,蔵の土壁,蔵の土壁,48,20,0.005839,0.007246,0.416667,29,15,0.630435,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,薪積み,薪積み,45,19,0.005474,0.006884,0.422222,27,15,0.586957,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,行燈看板,行燈看板,43,16,0.005231,0.005797,0.372093,27,14,0.586957,early_modern,p3-g10,近世/市街設備
phase3,candidate_keywords,街路灯,街路灯,46,16,0.005596,0.005797,0.347826,31,15,0.673913,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,街道標,街道標,32,10,0.003893,0.003623,0.3125,24,10,0.521739,medieval,p3-g8,中世/街道設備
phase3,candidate_keywords,製粉機,製粉機,38,14,0.004623,0.005072,0.368421,28,12,0.608696,early_modern,p3-g11,近世/工房設備
phase3,candidate_keywords,見張り塔,見張り塔,46,11,0.005596,0.003986,0.23913,31,10,0.673913,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,貯水槽,貯水槽,46,14,0.005596,0.005072,0.304348,35,13,0.76087,ancient,p3-g6,古代/水路施設
phase3,candidate_keywords,路面標識,路面標識,40,17,0.004866,0.006159,0.425,29,17,0.630435,modern,p3-g14,現代/路面設備
phase3,candidate_keywords,跳ね橋,跳ね橋,33,12,0.004015,0.004348,0.363636,26,10,0.565217,medieval,p3-g7,中世/城郭要素
phase3,candidate_keywords,車止め,車止め,46,18,0.005596,0.006522,0.391304,31,15,0.673913,modern,p3-g15,現代/ストリート家具
phase3,candidate_keywords,送電鉄塔,送電鉄塔,36,9,0.00438,0.003261,0.25,28,8,0.608696,modern,p3-g13,現代/都市インフラ
phase3,candidate_keywords,透過床,透過床,41,9,0.004988,0.003261,0.219512,28,8,0.608696,future,p3-g17,未来/発光構造
phase3,candidate_keywords,通り灯,通り灯,41,11,0.004988,0.003986,0.268293,30,11,0.652174,early_modern,p3-g10,近世/市街設備
